Index;Objet;Description officielle;Poche;Disponibilité Diamant Perle Platine Hearth Gold Soul Silver
504;Bonbon Rage;Un bonbon, spécialité d'Acajou. Il constitue un cadeau très réputé.;7 Objets Rares;✓
505;Carte Mémo01;Contient vos données du Pokéathlon. Sur cette carte est inscrit votre nombre de victoires au Pokéathlon.;0 Objets;✓
506;Carte Mémo02;Contient vos données du Pokéathlon. Sur cette carte est inscrit le nombre de fois où vous avez fini en dernier.;0 Objets;✓
507;Carte Mémo03;Contient vos données du Pokéathlon. Sur cette carte est inscrit le nombre de sprints de vos Pokémon.;0 Objets;✓
508;Carte Mémo04;Contient vos données du Pokéathlon. Sur cette carte est inscrit le nombre de sauts de vos Pokémon.;0 Objets;✓
509;Carte Mémo05;Contient vos données du Pokéathlon. Sur cette carte est inscrit le nombre de victoires à la Cours'Obstacles.;0 Objets;✓
510;Carte Mémo06;Contient vos données du Pokéathlon. Sur cette carte est inscrit le nombre de victoires à la Course de Relais.;0 Objets;✓
511;Carte Mémo07;Contient vos données du Pokéathlon. Sur cette carte est inscrit le nombre de victoires au Capture Drapeau.;0 Objets;✓
512;Carte Mémo08;Contient vos données du Pokéathlon. Sur cette carte est inscrit le nombre de victoires au Casse Roc.;0 Objets;✓
513;Carte Mémo09;Contient vos données du Pokéathlon. Sur cette carte est inscrit le nombre de victoires à l'Attrap'Disques.;0 Objets;✓
514;Carte Mémo10;Contient vos données du Pokéathlon. Sur cette carte est inscrit le nombre de victoires à la Bataille Neige.;0 Objets;✓
515;Carte Mémo11;Contient vos données du Pokéathlon. Sur cette carte est inscrit le nombre de points gagnés par vos Pokémon.;0 Objets;✓
516;Carte Mémo12;Contient vos données du Pokéathlon. Sur cette carte est inscrit le nombre d'erreurs de vos Pokémon.;0 Objets;✓
517;Carte Mémo13;Contient vos données du Pokéathlon. Sur cette carte est inscrit le nombre de points perdus par vos Pokémon.;0 Objets;✓
518;Carte Mémo14;Contient vos données du Pokéathlon. Sur cette carte est inscrit le nombre de charges de vos Pokémon.;0 Objets;✓
519;Carte Mémo15;Contient vos données du Pokéathlon. Sur cette carte est inscrit le nombre de fois où vos Pokémon sont tombés.;0 Objets;✓
520;Carte Mémo16;Contient vos données du Pokéathlon. Sur cette carte est inscrit le nombre de victoires au Combat Ring-Out.;0 Objets;✓
521;Carte Mémo17;Contient vos données du Pokéathlon. Sur cette carte est inscrit votre nombre de victoires à Saute-Lumière.;0 Objets;✓
522;Carte Mémo18;Contient vos données du Pokéathlon. Sur cette carte est inscrit le nombre de victoires au Cercle Musical.;0 Objets;✓
523;Carte Mémo19;Contient vos données du Pokéathlon. Sur cette carte est inscrit le nombre de victoires en Link.;0 Objets;✓
524;Carte Mémo20;Contient vos données du Pokéathlon. Il y est inscrit le nombre de fois où vous avez fini en dernier en Link.;0 Objets;✓
525;Carte Mémo21;Contient vos données du Pokéathlon. Sur cette carte est inscrit votre nombre de victoires aux épreuves.;0 Objets;✓
526;Carte Mémo22;Contient vos données du Pokéathlon. Il y est inscrit le nombre de fois où vous avez fini en dernier aux épreuves.;0 Objets;✓
527;Carte Mémo23;Contient vos données du Pokéathlon. Sur cette carte est inscrit le nombre de fois où vous avez changé de Pokémon.;0 Objets;✓
528;Carte Mémo24;Contient vos données du Pokéathlon. Sur cette carte est inscrit le nombre de victoires à la Balle au But.;0 Objets;✓
529;Carte Mémo25;Contient vos données du Pokéathlon. Sur cette carte est inscrit votre nombre de prix individuels.;0 Objets;✓
530;Carte Mémo26;Contient vos données du Pokéathlon. Il y est inscrit le nombre de fois où vous avez touché vos Pokémon.;0 Objets;✓
531;Carte Mémo27;Contient vos données du Pokéathlon. Sur cette carte est inscrit le temps que vous avez passé à y jouer.;0 Objets;✓
532;Orbe Vert;Un orbe viride dont on dit qu'il a un lien très étroit avec les légendes de Hoenn.;7 Objets Rares;✓
534;Orbe Rouge;Un orbe incarnat dont on dit qu'il a un lien très étroit avec les légendes de Hoenn.;7 Objets Rares;✓
535;Orbe Bleu;Un orbe céruléen dont on dit qu'il a un lien très étroit avec les légendes de Hoenn.;7 Objets Rares;✓
536;Mystécristal;Un orbe cristallin fraîchement déterré. Il est encore pris dans une gangue de terre et de roche.;7 Objets Rares;✓
